Planet ID,Planet Name,Site Name,All Elements,Deposit Data,Found At
"29","Titania","Q(40,21)","Cl;He;Hf;Kr;Li;U","{""Cl"":{""qty"":8979,""size"":""huge""},""Hf"":{""qty"":5798,""size"":""large""},""He"":{""qty"":778,""size"":""small""},""Kr"":{""qty"":8255,""size"":""huge""},""Li"":{""qty"":2347,""size"":""medium""},""U"":{""qty"":5428,""size"":""large""}}","2026-03-08T20:22:34.498Z"
"24","Europa","Q(7,4)","C;K;No;O;Rb;Si","{""C"":{""qty"":5669,""size"":""large""},""No"":{""qty"":5624,""size"":""large""},""O"":{""qty"":2292,""size"":""medium""},""K"":{""qty"":2122,""size"":""medium""},""Rb"":{""qty"":5642,""size"":""large""},""Si"":{""qty"":4767,""size"":""large""}}","2026-03-08T20:22:34.506Z"
"18","Ceres","Q(28,17)","Be;Bi;Rb;Ru","{""Be"":{""qty"":411,""size"":""small""},""Bi"":{""qty"":554,""size"":""small""},""Rb"":{""qty"":2313,""size"":""large""},""Ru"":{""qty"":925,""size"":""medium""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(29,19)","Ag;Al;Cr;Gd;Os;Pb","{""Al"":{""qty"":830,""size"":""medium""},""Cr"":{""qty"":2593,""size"":""large""},""Gd"":{""qty"":2636,""size"":""large""},""Pb"":{""qty"":564,""size"":""small""},""Os"":{""qty"":654,""size"":""medium""},""Ag"":{""qty"":449,""size"":""small""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(30,19)","H;Hf;Te;V;Zr","{""Hf"":{""qty"":679,""size"":""medium""},""H"":{""qty"":859,""size"":""medium""},""Te"":{""qty"":5157,""size"":""huge""},""V"":{""qty"":862,""size"":""medium""},""Zr"":{""qty"":540,""size"":""small""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(31,19)","Bi;Kr;Tc;Yb","{""Bi"":{""qty"":552,""size"":""small""},""Kr"":{""qty"":2273,""size"":""large""},""Tc"":{""qty"":767,""size"":""medium""},""Yb"":{""qty"":62,""size"":""medium""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(31,20)","Al;Ga;Hf;Ni;Rb;Sb","{""Al"":{""qty"":500,""size"":""small""},""Sb"":{""qty"":925,""size"":""medium""},""Ga"":{""qty"":722,""size"":""medium""},""Hf"":{""qty"":801,""size"":""medium""},""Ni"":{""qty"":2224,""size"":""large""},""Rb"":{""qty"":2449,""size"":""large""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(32,16)","Np;Pb;Yb","{""Pb"":{""qty"":598,""size"":""small""},""Np"":{""qty"":5559,""size"":""huge""},""Yb"":{""qty"":1187,""size"":""huge""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(32,19)","Ca;Na;Ni;S;Sn","{""Ca"":{""qty"":471,""size"":""small""},""Ni"":{""qty"":460,""size"":""small""},""Na"":{""qty"":428,""size"":""small""},""S"":{""qty"":2944,""size"":""large""},""Sn"":{""qty"":596,""size"":""small""}}","2026-03-08T20:22:35.290Z"
"18","Ceres","Q(32,20)","Al;Fe;Mg;Ni","{""Al"":{""qty"":836,""size"":""medium""},""Fe"":{""qty"":4573,""size"":""huge""},""Mg"":{""qty"":4156,""size"":""huge""},""Ni"":{""qty"":578,""size"":""small""}}","2026-03-08T20:22:35.290Z"
